,index,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1
2136,CW017SA7047,2136,2113.0,,
2137,CW017SA7049,2137,2114.0,,
2138,CW017SA7056,2138,2115.0,,
2139,CW017SA7057,2139,2116.0,,
2140,CW017SA7059,2140,2117.0,,
2141,CW017SA7064,2141,2118.0,,
2142,CW017SA7065,2142,2119.0,,
2143,CW017SA7073,2143,2120.0,,
2144,CW017SA7075,2144,2121.0,,
2145,CW017SA7076,2145,2122.0,,
2146,CW017SA7078,2146,2123.0,,
2147,CW017SA7079,2147,2124.0,,
2148,CW017SA7081,2148,2125.0,,
2149,CW017SA7085,2149,2126.0,,
2150,CW017SA7090,2150,2127.0,,
2151,CW017SA7114,2151,2128.0,,
2152,CW017SA7117,2152,2129.0,,
2153,CW017SA7119,2153,2130.0,,
2154,CW017SA7120,2154,2131.0,,
2155,CW017SA7122,2155,2132.0,,
2156,CW017SA7133,2156,2133.0,,
2157,CW017SA7134,2157,2134.0,,
2158,CW017SA7135,2158,2135.0,,
2159,CW017SA7166,2159,2136.0,,
2160,CO027SA3868,2160,2137.0,0.0,1.0
2161,CO027SA3869,2161,2138.0,1.0,2.0
2162,CO027SA3891,2162,2139.0,2.0,3.0
2163,CO027SA3896,2163,2141.0,4.0,5.0
2164,CO027SA3901,2164,2142.0,5.0,6.0
2165,CO027SA3930,2165,2147.0,10.0,11.0
2166,CO027SA3951,2166,2152.0,15.0,16.0
2167,CW017SA7139,2167,2156.0,19.0,20.0
2168,CW017SA7143,2168,2157.0,20.0,21.0
2169,CW017SA7146,2169,2158.0,21.0,22.0
2170,CW017SA7148,2170,2159.0,22.0,23.0
2171,CW017SA7149,2171,2160.0,23.0,24.0
2172,CW017SA7153,2172,2161.0,24.0,25.0
2173,CW017SA7161,2173,2162.0,25.0,26.0
2174,CW017SA7167,2174,2163.0,26.0,27.0
